quicksort r, array[250], k = 1
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
total time: 
12618800
quicksort r, array[250], k = n/4
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
k = 62, is 23
k = n/4, 23
total time: 
11761700
quicksort r, array[250], k = n/2
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
k = 125, is 49
k = n/2, 49
total time: 
8177200
quicksort r, array[250], k = 3n/4
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
