quicksort r, array[500], k = 1
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
total time: ,,
14833800,,
quicksort r, array[500], k = n/4
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
k = 125, is 27,
k = n/4,27,
total time: ,,
18599500,,
quicksort r, array[500], k = n/2
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
k = 250, is 51,
k = n/2,51,
total time: ,,
14568900,,
quicksort r, array[500], k = 3n/4
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
