quicksort r, array[1000], k = 1
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
total time: 
12255700
quicksort r, array[1000], k = n/4
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
k = 250, is 25
k = n/4, 25
total time: 
28150000
quicksort r, array[1000], k = n/2
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
k = 500, is 51
k = n/2, 51
total time: 
49283500
quicksort r, array[1000], k = 3n/4
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
